sample,cval,dipLogR_flag,n_alternative_dipLogR,wgd,fga,n_dip_bal_segs,frac_dip_bal_segs,n_dip_imbal_segs,frac_dip_imbal_segs,n_amps,n_homdels,frac_homdels,n_homdels_clonal,frac_homdels_clonal,n_cn_states,n_segs,n_cnlr_clusters,n_lcn_na,n_loh,frac_loh,n_segs_subclonal,frac_segs_subclonal,n_segs_below_dipLogR,frac_below_dipLogR,n_segs_balanced_odd_tcn,frac_balanced_odd_tcn,n_segs_imbalanced_diploid_cn,frac_imbalanced_diploid_cn,n_segs_lcn_greater_mcn,frac_lcn_greater_mcn,n_snps,n_het_snps,frac_het_snps,n_snps_with_300x_in_tumor,n_het_snps_with_300x_in_tumor,n_het_snps_hom_in_tumor_1pct,n_het_snps_hom_in_tumor_5pct,frac_het_snps_hom_in_tumor_1pct,frac_het_snps_hom_in_tumor_5pct,mean_cnlr_residual,sd_cnlr_residual,n_segs_discordant_tcn,frac_discordant_tcn,n_segs_discordant_lcn,frac_discordant_lcn,n_segs_discordant_both,frac_discordant_both,n_segs_icn_cnlor_discordant,frac_icn_cnlor_discordant,mafr_median_all,mafr_median_clonal,mafr_n_gt_1
MDL17-2416,100,FALSE,0,TRUE,0.79,0,0,0,0,1,1,5.3e-05,1,5.3e-05,24,266,42,90,50,0.16,111,0.52,14,0.0071,22,0.11,21,0.025,64,0.22,324764,14261,0.044,11624,590,9228,7349,0.65,0.52,-0.096,0.74,78,0.19,1.4e+09,0.73,7,0.063,29,0.03,1.9,1.4,153
MDL17-2416,50,FALSE,0,FALSE,0.99,2,0.00031,0,0,5,5,0.004,5,0.004,24,882,51,553,94,0.07,183,0.22,45,0.01,51,0.15,72,0.093,173,0.23,324764,14261,0.044,11624,590,9228,7349,0.65,0.52,-0.095,0.73,136,0.17,1e+09,0.83,53,0.15,82,0.095,2.2,2.5,529
MDL17-2508,100,FALSE,0,TRUE,0.96,0,0,8,0.0064,0,3,0.0069,3,0.0069,19,236,36,64,110,0.5,63,0.21,25,0.053,20,0.12,12,0.033,94,0.49,324744,14257,0.044,6511,398,9514,7717,0.67,0.54,-0.079,0.66,102,0.39,7e+08,0.34,31,0.12,19,0.041,1.9,3.3,142
MDL17-2508,50,FALSE,0,FALSE,0.98,0,0,12,0.004,4,5,0.0078,5,0.0078,22,857,47,460,163,0.13,141,0.11,88,0.071,35,0.15,89,0.15,216,0.22,324744,14257,0.044,6511,398,9514,7717,0.67,0.54,-0.077,0.65,226,0.22,1e+09,0.76,95,0.28,99,0.17,2.7,3.5,539
MDL17-2917,100,FALSE,0,TRUE,0.79,3,7e-04,0,0,0,1,2.8e-05,1,2.8e-05,19,297,33,107,69,0.098,125,0.49,13,0.0031,21,0.042,18,0.14,47,0.025,324734,14257,0.044,5201,248,9226,7168,0.65,0.5,-0.084,0.74,104,0.43,1.5e+09,0.84,9,0.15,22,0.14,1.2,0.32,152
MDL17-2917,50,FALSE,0,FALSE,0.98,3,0.00038,3,0.00039,4,8,0.00073,6,0.00068,32,1000,43,615,228,0.3,137,0.053,46,0.0057,91,0.11,50,0.021,291,0.39,324734,14257,0.044,5201,248,9226,7168,0.65,0.5,-0.08,0.73,795,0.81,2.5e+08,0.22,64,0.085,65,0.023,1.7,2.4,550
MDL17-3055,100,FALSE,0,TRUE,0.92,0,0,7,0.042,2,4,0.00085,3,0.00062,20,214,38,53,65,0.22,32,0.031,58,0.27,16,0.11,17,0.08,108,0.59,322805,14171,0.044,1385,70,8973,5575,0.63,0.39,-0.26,1.1,57,0.11,1.4e+09,0.72,25,0.068,20,0.083,2,2.6,129
MDL17-3055,50,FALSE,0,FALSE,0.94,0,0,11,0.015,2,6,0.00035,5,3e-04,22,777,55,394,271,0.28,180,0.11,212,0.33,36,0.1,24,0.07,267,0.37,322805,14171,0.044,1385,70,8973,5575,0.63,0.39,-0.26,1.1,146,0.092,5.4e+08,0.39,29,0.054,41,0.078,2.4,4,487
MDL17-3392,100,FALSE,0,TRUE,0.91,0,0,0,0,0,3,9e-05,3,9e-05,22,277,34,91,79,0.18,69,0.16,8,0.0012,24,0.12,19,0.069,104,0.38,324784,14259,0.044,12859,744,9167,8184,0.64,0.57,-0.055,0.56,152,0.64,1.1e+09,0.69,57,0.45,23,0.07,1.7,2,158
MDL17-3392,50,FALSE,0,FALSE,1,0,0,0,0,1,3,9e-05,3,9e-05,30,892,42,550,102,0.1,145,0.16,11,0.0013,70,0.21,20,0.036,241,0.29,324784,14259,0.044,12859,744,9167,8184,0.64,0.57,-0.054,0.55,284,0.31,8.7e+08,0.7,112,0.41,29,0.037,1.8,2,504
MDL17-3439,100,FALSE,0,FALSE,0.25,33,0.15,0,0,0,4,0.0044,2,0.0039,7,227,20,41,60,0.081,33,0.03,108,0.21,3,0.0018,114,0.74,25,0.047,324762,14257,0.044,9214,472,9346,8200,0.66,0.58,-0.06,0.57,65,0.12,2.1e+09,0.93,48,0.13,119,0.74,1.7,2.7,129
MDL17-3439,50,FALSE,0,FALSE,0.59,53,0.1,0,0,0,2,0.0039,2,0.0039,8,804,29,348,195,0.096,78,0.051,391,0.27,19,0.0053,228,0.42,119,0.043,324762,14257,0.044,9214,472,9346,8200,0.66,0.58,-0.058,0.56,180,0.1,1.3e+09,0.88,142,0.17,250,0.43,2.1,3.7,468
MDL17-3683,100,FALSE,0,TRUE,0.65,9,0.012,0,0,0,5,0.002,2,3.3e-05,20,399,40,164,74,0.14,107,0.32,68,0.046,39,0.15,48,0.12,89,0.23,324778,14257,0.044,8963,428,9105,7157,0.64,0.5,-0.066,0.74,84,0.21,1.4e+09,0.78,57,0.2,59,0.13,1.3,1.8,210
MDL17-3683,50,FALSE,0,FALSE,0.95,9,0.0045,0,0,0,7,0.00019,5,0.00016,26,1330,52,876,218,0.096,318,0.3,255,0.069,106,0.14,106,0.09,201,0.15,324778,14257,0.044,8963,428,9105,7157,0.64,0.5,-0.063,0.73,269,0.24,6e+08,0.67,75,0.18,131,0.097,1.6,2.5,725
MDL17-377,100,FALSE,0,FALSE,0.37,15,0.16,1,0.00029,0,7,0.0015,3,6e-05,8,256,28,43,94,0.096,31,0.049,157,0.35,23,0.025,107,0.67,64,0.052,324745,14260,0.044,6377,332,9474,7830,0.66,0.55,-0.073,0.64,86,0.19,1.9e+09,0.91,68,0.24,132,0.69,1.4,2.2,142
MDL17-377,50,FALSE,0,FALSE,0.67,32,0.1,7,0.0056,0,15,0.0018,9,0.00079,10,927,34,286,409,0.18,103,0.065,576,0.4,76,0.043,198,0.35,303,0.11,324745,14260,0.044,6377,332,9474,7830,0.66,0.55,-0.07,0.63,292,0.19,1.2e+09,0.83,252,0.35,285,0.39,1.9,2.9,515
MDL17-379,100,FALSE,0,TRUE,0.87,0,0,0,0,2,5,0.00035,5,0.00035,24,245,39,80,48,0.045,49,0.17,9,0.00097,32,0.17,17,0.1,88,0.41,324798,14260,0.044,12956,672,9491,8557,0.67,0.6,-0.06,0.58,75,0.31,1.6e+09,0.87,53,0.39,23,0.1,2.1,2.2,145
MDL17-379,50,FALSE,0,FALSE,0.97,0,0,0,0,4,10,0.0014,8,0.00048,25,845,50,490,140,0.12,184,0.22,25,0.011,53,0.17,43,0.054,201,0.25,324798,14260,0.044,12956,672,9491,8557,0.67,0.6,-0.058,0.57,149,0.22,9e+08,0.74,80,0.37,52,0.057,2.3,2.8,511
MDL17-3883,100,FALSE,0,TRUE,0.74,2,0.0011,3,0.00079,1,12,0.0081,7,0.00091,13,214,32,60,58,0.13,31,0.25,32,0.021,25,0.22,41,0.062,72,0.42,324735,14261,0.044,4343,211,9213,7913,0.65,0.55,-0.063,0.67,61,0.18,1.6e+09,0.83,40,0.098,50,0.068,2.2,2.6,137
MDL17-3883,50,FALSE,0,FALSE,0.95,12,0.0025,0,0,1,18,0.0024,12,0.0015,20,935,46,507,165,0.064,111,0.19,156,0.029,104,0.35,110,0.058,204,0.19,324735,14261,0.044,4343,211,9213,7913,0.65,0.55,-0.06,0.66,282,0.19,9.5e+08,0.85,146,0.3,149,0.066,2.5,2.8,581
MDL17-5117,100,FALSE,0,TRUE,0.96,2,0.0031,0,0,1,4,0.00018,4,0.00018,26,349,45,134,110,0.25,71,0.25,31,0.051,43,0.19,17,0.034,133,0.34,324732,14258,0.044,5065,187,9102,6919,0.64,0.49,-0.055,0.69,75,0.26,9.2e+08,0.55,29,0.19,23,0.036,2,2,201
MDL17-5117,50,FALSE,0,FALSE,1,1,6.6e-05,6,0.0011,1,4,0.00018,4,0.00018,23,1246,55,871,207,0.18,230,0.16,111,0.057,105,0.27,38,0.038,215,0.22,324732,14258,0.044,5065,187,9102,6919,0.64,0.49,-0.051,0.67,101,0.1,4.1e+08,0.43,43,0.13,45,0.043,2.3,2.8,736
MDL17-5120,100,FALSE,0,FALSE,0.81,7,0.085,2,0.00061,0,4,9.2e-05,4,9.2e-05,17,236,33,82,54,0.14,74,0.34,18,0.016,18,0.14,28,0.21,67,0.22,324754,14258,0.044,11112,651,9396,8283,0.66,0.58,-0.049,0.55,78,0.32,1.5e+09,0.78,35,0.19,31,0.21,1.9,2.5,135
MDL17-5120,50,FALSE,0,FALSE,0.91,12,0.033,3,0.00028,0,9,0.00027,9,0.00027,21,895,45,525,176,0.14,239,0.38,90,0.053,35,0.07,52,0.098,215,0.22,324754,14258,0.044,11112,651,9396,8283,0.66,0.58,-0.048,0.54,193,0.14,9e+08,0.7,73,0.1,60,0.098,2.8,3.7,565
MDL17-5335,100,FALSE,0,FALSE,0.82,5,0.0032,0,0,1,6,0.00066,4,0.00027,15,388,39,133,87,0.073,78,0.21,106,0.095,51,0.2,94,0.19,84,0.23,324746,14262,0.044,6351,309,9264,7426,0.65,0.52,-0.036,0.64,150,0.37,1.4e+09,0.87,79,0.3,112,0.21,1.3,1.9,203
MDL17-5335,50,FALSE,0,FALSE,0.94,10,0.0036,6,0.00097,3,25,0.0041,19,0.0033,18,1285,47,692,378,0.18,253,0.22,358,0.097,127,0.19,121,0.099,265,0.19,324746,14262,0.044,6351,309,9264,7426,0.65,0.52,-0.033,0.63,441,0.37,7.5e+08,0.65,167,0.23,180,0.12,1.4,2.4,676
MDL17-681,100,FALSE,0,TRUE,0.49,4,0.0014,1,8.1e-05,0,4,0.00062,4,0.00062,21,258,31,73,76,0.16,52,0.096,20,0.019,15,0.062,48,0.48,79,0.16,324692,14254,0.044,5682,277,9363,7286,0.66,0.51,-0.11,0.77,52,0.12,1.5e+09,0.76,10,0.023,54,0.48,1.4,2.1,141
MDL17-681,50,FALSE,0,FALSE,0.99,2,0.00095,2,0.00026,0,4,0.00062,4,0.00062,19,1026,41,657,168,0.13,315,0.29,103,0.032,41,0.043,71,0.19,183,0.16,324692,14254,0.044,5682,277,9363,7286,0.66,0.51,-0.11,0.75,338,0.32,8.5e+08,0.7,76,0.13,80,0.19,1.6,2.5,554
MDL17-682,100,FALSE,0,TRUE,0.75,1,0.00033,0,0,0,4,0.00025,3,0.00015,19,297,32,105,39,0.057,68,0.33,34,0.027,31,0.2,29,0.046,104,0.27,324707,14255,0.044,3867,189,9296,7071,0.65,0.5,-0.095,0.76,47,0.13,1.4e+09,0.87,37,0.21,33,0.047,1.6,1.8,164
MDL17-682,50,FALSE,0,FALSE,0.98,15,0.0075,1,0.00013,0,6,0.00031,4,0.00019,19,1060,43,698,178,0.16,252,0.28,126,0.033,76,0.18,48,0.033,185,0.2,324707,14255,0.044,3867,189,9296,7071,0.65,0.5,-0.092,0.75,135,0.11,6.8e+08,0.61,53,0.14,57,0.035,1.8,2.6,605
MDL17-911,100,FALSE,0,FALSE,0.54,12,0.13,22,0.11,0,4,0.0069,4,0.0069,12,195,32,40,90,0.27,35,0.086,61,0.083,5,0.0025,43,0.49,72,0.24,324657,14256,0.044,2193,119,9230,6963,0.65,0.49,-0.12,0.76,65,0.48,1.5e+09,0.69,32,0.43,50,0.5,2,3.1,118
MDL17-911,50,FALSE,0,FALSE,0.84,19,0.049,33,0.042,0,10,0.0074,10,0.0074,15,768,43,382,206,0.17,124,0.11,224,0.14,19,0.091,113,0.17,186,0.23,324657,14256,0.044,2193,119,9230,6963,0.65,0.49,-0.12,0.75,122,0.3,7.8e+08,0.62,58,0.26,128,0.18,2.7,3.6,500
MDL18-1257,100,FALSE,0,FALSE,0.49,26,0.056,8,0.0066,0,13,0.0046,9,0.004,10,308,30,64,99,0.13,29,0.086,144,0.28,28,0.029,117,0.5,84,0.13,324713,14255,0.044,6775,311,9280,7751,0.65,0.54,-0.049,0.63,113,0.4,1.7e+09,0.89,92,0.56,158,0.53,1.4,2,170
MDL18-1257,50,FALSE,0,FALSE,0.69,25,0.023,1,5.6e-05,0,22,0.0067,15,0.0056,13,1125,42,441,401,0.17,142,0.084,603,0.29,100,0.048,241,0.31,264,0.092,324713,14255,0.044,6775,311,9280,7751,0.65,0.54,-0.048,0.62,303,0.28,1.1e+09,0.79,251,0.48,334,0.34,1.8,2.5,617
MDL18-1935,100,FALSE,0,TRUE,0.67,0,0,2,0.00017,0,1,0.0038,1,0.0038,19,255,31,81,80,0.18,53,0.1,8,0.0075,16,0.073,43,0.34,80,0.22,324637,14244,0.044,2331,98,7717,6619,0.54,0.46,-0.12,0.85,63,0.13,1.3e+09,0.71,20,0.023,45,0.34,2.3,2.9,152
MDL18-1935,50,FALSE,0,FALSE,1,0,0,2,6.1e-05,1,3,0.0039,3,0.0039,19,941,42,596,166,0.14,209,0.14,52,0.012,44,0.061,72,0.14,163,0.13,324637,14244,0.044,2331,98,7717,6619,0.54,0.46,-0.12,0.84,182,0.14,6.1e+08,0.59,63,0.14,79,0.15,2.3,3.4,554
MDL18-2281,100,FALSE,0,TRUE,0.78,3,0.0024,1,6.2e-05,3,2,5.7e-05,2,5.7e-05,27,356,40,134,70,0.15,81,0.21,17,0.0079,42,0.16,39,0.17,105,0.23,324638,14255,0.044,6281,227,9329,6767,0.65,0.47,-0.068,0.78,102,0.22,1.3e+09,0.74,34,0.068,45,0.17,1.7,1.7,201
MDL18-2281,50,FALSE,0,FALSE,0.99,3,0.00025,4,0.00072,4,3,6.1e-05,2,5.7e-05,23,1239,44,874,127,0.085,159,0.11,102,0.02,117,0.19,66,0.069,207,0.18,324638,14255,0.044,6281,227,9329,6767,0.65,0.47,-0.064,0.76,133,0.11,6.1e+08,0.71,59,0.16,74,0.071,1.5,2.3,661
MDL18-2288,100,TRUE,0,TRUE,1,0,0,0,0,6,5,0.00031,4,0.00015,28,204,43,85,75,0.31,29,0.1,11,0.0088,32,0.24,1,0.00053,93,0.48,324550,14257,0.044,7018,339,9808,7436,0.69,0.52,-0.12,0.79,35,0.22,3.8e+08,0.25,14,0.18,4,0.001,2.3,3.1,124
MDL18-2288,50,TRUE,0,FALSE,1,0,0,1,2.6e-05,20,5,0.00031,4,0.00015,41,799,56,478,231,0.28,48,0.044,21,0.0099,64,0.24,15,0.011,258,0.38,324550,14257,0.044,7018,339,9808,7436,0.69,0.52,-0.11,0.78,111,0.16,3e+08,0.26,29,0.11,18,0.011,3.8,4.3,568
MDL18-2673,100,FALSE,0,FALSE,0.83,4,0.031,10,0.028,0,12,0.011,7,0.0069,13,325,48,73,201,0.54,26,0.031,212,0.68,30,0.13,36,0.18,186,0.55,324850,14264,0.044,10317,621,6633,7272,0.47,0.51,-0.071,0.64,76,0.26,6.1e+08,0.29,36,0.21,65,0.29,2.9,3.6,203
MDL18-2673,50,FALSE,0,FALSE,0.91,3,0.0032,17,0.02,0,14,0.0098,7,0.007,16,1080,61,452,526,0.46,123,0.061,758,0.71,69,0.16,75,0.1,441,0.43,324850,14264,0.044,10317,621,6633,7272,0.47,0.51,-0.069,0.64,139,0.14,3.2e+08,0.2,78,0.18,137,0.24,4.2,4.3,740
MDL18-3105,100,TRUE,0,TRUE,0.99,0,0,1,0.0019,1,4,6.6e-05,4,6.6e-05,32,271,31,88,54,0.11,55,0.26,5,8.1e-05,16,0.085,23,0.061,102,0.36,324777,14259,0.044,9049,449,9445,8026,0.66,0.56,-0.052,0.62,129,0.54,1.2e+09,0.7,47,0.43,28,0.063,1.8,1.1,146
MDL18-3105,50,TRUE,0,FALSE,1,0,0,0,0,4,3,4.8e-05,3,4.8e-05,31,975,46,611,104,0.093,149,0.13,11,0.0089,55,0.12,68,0.11,194,0.17,324777,14259,0.044,9049,449,9445,8026,0.66,0.56,-0.05,0.61,314,0.4,7.8e+08,0.74,127,0.48,70,0.11,2.1,2.1,561
MDL18-337,100,FALSE,0,TRUE,0.65,2,5e-04,5,0.0016,2,12,0.004,12,0.004,24,271,33,57,77,0.16,43,0.13,19,0.0059,35,0.19,82,0.49,64,0.15,324746,14258,0.044,5222,262,9340,7423,0.66,0.52,-0.081,0.72,136,0.34,1.8e+09,0.82,80,0.32,109,0.51,1.6,1.7,151
MDL18-337,50,FALSE,0,FALSE,0.99,0,0,3,0.00035,1,5,0.00073,5,0.00073,19,1007,49,590,145,0.067,285,0.37,61,0.0083,41,0.041,107,0.15,131,0.051,324746,14258,0.044,5222,262,9340,7423,0.66,0.52,-0.077,0.71,373,0.21,9.8e+08,0.83,115,0.24,139,0.16,1.9,2.3,561
MDL18-339,100,FALSE,0,TRUE,0.84,5,0.0024,0,0,1,1,3.2e-05,1,3.2e-05,18,272,37,75,124,0.35,94,0.44,20,0.0091,12,0.069,22,0.022,101,0.36,324663,14263,0.044,498,15,8918,6353,0.63,0.45,-0.088,0.79,76,0.17,8.5e+08,0.48,17,0.048,24,0.024,1.9,3,164
MDL18-339,50,FALSE,0,FALSE,1,3,0.00076,1,0.00011,2,9,0.002,7,0.0019,19,1064,51,681,191,0.14,303,0.26,97,0.019,55,0.11,21,0.0095,228,0.23,324663,14263,0.044,498,15,8918,6353,0.63,0.45,-0.085,0.78,232,0.22,6e+08,0.59,37,0.13,35,0.013,2.3,2.7,613
MDL18-473,100,FALSE,0,FALSE,0.33,10,0.12,2,0.00081,0,16,0.0058,10,0.0046,6,220,21,17,103,0.15,8,0.011,191,0.82,24,0.056,86,0.65,86,0.14,324748,14262,0.044,8102,415,9242,7773,0.65,0.55,-0.096,0.69,71,0.23,2e+09,0.87,61,0.28,114,0.71,1.6,1.9,128
MDL18-473,50,FALSE,0,FALSE,0.69,17,0.019,0,0,0,30,0.0066,26,0.0062,6,767,32,173,408,0.29,69,0.061,650,0.9,73,0.073,161,0.32,315,0.22,324748,14262,0.044,8102,415,9242,7773,0.65,0.55,-0.093,0.68,219,0.17,1.3e+09,0.74,190,0.26,257,0.4,1.9,2.4,428
MDL18-604,100,FALSE,0,TRUE,0.63,0,0,0,0,0,2,1e-04,2,1e-04,18,246,28,64,44,0.093,88,0.37,4,0.0023,20,0.084,44,0.25,37,0.096,324770,14259,0.044,8011,414,9364,7994,0.66,0.56,-0.083,0.68,80,0.39,1.9e+09,0.92,25,0.27,46,0.26,1.7,1,146
MDL18-604,50,FALSE,0,FALSE,1,0,0,0,0,0,2,1e-04,2,1e-04,22,848,37,499,115,0.1,172,0.18,14,0.012,31,0.064,101,0.17,140,0.14,324770,14259,0.044,8011,414,9364,7994,0.66,0.56,-0.081,0.67,257,0.23,9.4e+08,0.77,81,0.3,105,0.17,1.9,2.7,488
MDL18-93,100,FALSE,0,TRUE,0.89,0,0,4,0.00063,0,8,0.0024,7,0.0019,23,244,28,68,49,0.074,54,0.2,11,0.0047,23,0.17,33,0.12,74,0.35,324768,14256,0.044,13860,751,9178,7648,0.64,0.54,-0.11,0.73,106,0.4,1.7e+09,0.9,63,0.46,44,0.13,2.2,2.2,147
MDL18-93,50,FALSE,0,FALSE,0.98,0,0,2,0.00032,0,5,0.00068,5,0.00068,21,816,37,475,105,0.063,168,0.21,40,0.015,62,0.17,61,0.095,173,0.24,324768,14256,0.044,13860,751,9178,7648,0.64,0.54,-0.1,0.73,181,0.15,1.1e+09,0.86,89,0.17,77,0.099,2.3,2.9,490
